Bug Title,Actual Result,Assigned To,Browser/Environment,Bug ID,Category,Date Fixed,Date Found,Expected Result,Git Branch ID,Notes,Page/Feature,Screenshot,Severity,Status,Steps to Reproduce
Sign-up form crashes with client-side exception (React error #185),Application crashes with white screen showing: 'Application error: a client-side exception has occurred while loading http://pro.kyozo.com'. Console shows React error #185 (Minified React error) originating from phone number country selector component (chunks/1212-88795b42d536688c.js). The entire app becomes unusable and requires a page reload.,,Chrome / macOS - Next.js app (http://pro.kyozo.com),BUG-1,Functional,"March 19, 2026","March 18, 2026",Form should accept all input fields without errors and allow user to submit the registration form successfully,KYZ1A2B3,"FULLY VERIFIED — PHONE INPUT NO LONGER CRASHES!

Test: Typed '[phone]' into phone field during signup on local dev server.
Result: Number accepted, no crash, form submitted successfully.
Account created: mailto:[email]

Root cause was infinite useEffect loop between value sync and onChange.
Fix: Added isInternalUpdate ref guard to break circular dependency.",Sign Up / Create Account Modal,,Critical,Done,"1. Go to http://pro.kyozo.com
2. Click 'Sign In'
3. Click 'Sign Up' link
4. Fill in First Name, Last Name, Phone Number, Email, Password fields
5. During form interaction (typing in phone number or email field), the entire app crashes"
Phone country code defaults to +852 (Hong Kong) on sign-up form,Country code defaults to +852 (Hong Kong flag) regardless of user location. This may confuse users from other regions.,,Chrome / macOS,BUG-6,UX,,"March 18, 2026","Country code should auto-detect based on user's browser locale/IP geolocation, or default to a more universal option",KYZ6L3M4,,Sign Up / Create Account Modal,,Low,Done,"1. Go to http://pro.kyozo.com
2. Click 'Sign In' then 'Sign Up'
3. Observe the phone number field country code default"
Phone mockup on landing page shows blank/dark screen — no content loaded,Phone mockup displays a completely blank/dark grey screen with no content. Looks like a placeholder that was never populated.,,Chrome / macOS,BUG-2,UI,,"March 18, 2026",Phone mockup should display a preview of the Kyozo app UI or relevant content to showcase the product,KYZ2C4D5,CLOSED: The phone mockup FeatureCard section is commented out in app/page.tsx (lines 179-189). The component is not rendered on the current landing page. Not a visible bug.,Landing Page - 'No Likes No Followers' section,,Medium,Done,"1. Go to http://pro.kyozo.com (logged out)
2. Scroll down to the 'No Likes No Followers Just Humans' section
3. Observe the phone mockup on the right side"
Grammar error: 'We are human network' should be 'We are a human network',"Heading reads 'We are human network' — missing the article 'a', which is grammatically incorrect",,Chrome / macOS,BUG-4,Content,,"March 18, 2026",Heading should read 'We are a human network' (with article 'a'),KYZ4G8H9,"Simple copy fix.

✅ FIX APPLIED: Branch bugfix-qa-round1. Pending verification.",Landing Page - 'We are human network' section,,Low,Done,"1. Go to http://pro.kyozo.com (logged out)
2. Scroll to the section after 'Engage with visionary communities'
3. Read the heading"
Floating 'Join the waitlist' button overlaps page content on every section,The floating 'Join the waitlist' button overlaps text on multiple sections including the 'Join the Kyozo creative universe' heading and other section content. It sits on top of text making it hard to read.,,Chrome / macOS,BUG-3,UI,,"March 18, 2026",The floating CTA button should have proper z-index and positioning so it does not overlap or obscure important page content like headings and text,KYZ3E6F7,"

✅ FIX APPLIED: Branch bugfix-qa-round2. Pending verification.",Landing Page - Floating CTA button,,Medium,Done,"1. Go to http://pro.kyozo.com (logged out)
2. Scroll through the entire landing page
3. Observe the 'Join the waitlist' button at the bottom center of viewport"
"Landing page has no footer — missing copyright, terms, privacy links, contact info",Page ends abruptly after the 'Join the Kyozo creative universe' section with a 'Join the waitlist' button. There is no footer at all.,,Chrome / macOS,BUG-5,UX,,"March 18, 2026","Page should have a footer containing: copyright notice, links to Privacy Policy, Terms of Service, Contact information, social media links, and other standard footer elements",KYZ5J1K2,"

✅ FIX APPLIED: Branch bugfix-qa-round2. Pending verification.",Landing Page - Footer,,Medium,Done,"1. Go to http://pro.kyozo.com (logged out)
2. Scroll to the very bottom of the page"
No password strength indicator or requirements shown on sign-up form,No password requirements are communicated. No strength indicator. User can potentially set a weak password like '123456'. No way to know what's acceptable until form is submitted.,,Chrome / macOS,BUG-10,Security,,"March 18, 2026","Password field should show password requirements (min length, special chars, etc.) and a strength indicator as user types",KYZA3U4V,"

✅ FIX APPLIED: Branch bugfix-qa-round2. Pending verification.",Sign Up / Create Account Modal,,Medium,Done,"1. Go to http://pro.kyozo.com
2. Click Sign In > Sign Up
3. Observe the password field"
CRITICAL: Email domain not verified on Resend — signup completely broken + internal error exposed to users,"Error displayed: 'The http://kyozo.com domain is not verified. Please, add and verify your domain on https://resend.com/domains'. Account creation fails completely. Internal infrastructure details (Resend email service provider + admin URL) are leaked to end users.",,Chrome / macOS - Next.js app,BUG-7,Security,"March 19, 2026","March 18, 2026","Account should be created successfully, and a verification email should be sent to the user's email address",KYZ7N5P6,"FULLY VERIFIED — END-TO-END SIGNUP WORKS!

Test performed on local dev server (http://localhost:9003):
1. Opened signup form
2. Filled all fields (QA Tester2, [phone], mailto:[email])
3. Typed phone number — NO CRASH (KYZ1A2B3 fix working)
4. Clicked Create Account
5. Verification email sent successfully via mailto:[email]
6. Confirmed on Resend dashboard: Status 'Delivered'
7. Account created, redirected to /communities dashboard

All critical blockers resolved. Signup flow is fully functional.",Sign Up / Create Account,,Critical,Done,"1. Go to http://pro.kyozo.com
2. Click Sign In > Sign Up
3. Fill all fields: First Name, Last Name, Phone Number, Email (mailto:[email]), Password
4. Check 'I agree to Privacy Policy'
5. Click 'Create Account'"
Privacy Policy checkbox is invisible in unchecked state — only appears after clicking,The checkbox is completely invisible when unchecked. Only after clicking the invisible area does a checked checkbox appear. Users have no visual affordance to know they need to check a box.,,Chrome / macOS,BUG-8,UI,,"March 18, 2026",A visible checkbox should be rendered in both checked and unchecked states so users can see there is a required checkbox to interact with,KYZ8Q7R8,"

✅ FIX APPLIED: Branch bugfix-qa-round1. Pending verification.",Sign Up / Create Account Modal,,Medium,Done,"1. Go to http://pro.kyozo.com
2. Click Sign In > Sign Up
3. Look at the 'I agree to the Privacy Policy' area
4. Note: no checkbox is visible
5. Click on the text 'I agree to the Privacy Policy'
6. Now the checkbox appears (checked)"
Sign-up form error 'Please fill in all fields' is generic — doesn't highlight which field is missing,A generic error banner 'Please fill in all fields.' appears with no indication of which field is missing. User has to guess which field they forgot.,,Chrome / macOS,BUG-9,UX,,"March 18, 2026","The form should highlight the specific missing field(s) with inline validation messages (e.g., red border on the empty field + 'Phone number is required')",KYZ9S1T2,"

✅ FIX APPLIED: Branch bugfix-qa-round2. Pending verification.",Sign Up / Create Account Modal,,Low,Done,"1. Go to http://pro.kyozo.com
2. Click Sign In > Sign Up
3. Fill some fields but leave one blank (e.g., Phone Number)
4. Click 'Create Account'"
'Forgot password?' link only appears after a failed login attempt — not visible by default,'Forgot password?' link is hidden and only appears as part of the error message after a failed login attempt. Users who forgot their password have no way to access password reset without first attempting a wrong login.,,Chrome / macOS,BUG-12,UX,,"March 18, 2026","'Forgot password?' should be visible by default on the sign-in form, typically below the password field, so users can easily find it without needing to fail a login first",KYZC7Y8Z,"

✅ FIX APPLIED: Branch bugfix-qa-round2. Pending verification.",Sign In Modal,,Medium,Done,"1. Go to http://pro.kyozo.com
2. Click Sign In
3. Observe the login form — no 'Forgot password?' link visible
4. Enter wrong credentials and click Sign In
5. Now 'Forgot password?' appears in the error message"
Password reset confirms email sent for non-existent accounts — email enumeration vulnerability,System shows 'We've sent a password reset link to mailto:[email]' even for emails that don't have accounts. This confirms to an attacker whether an email is or isn't registered.,,Chrome / macOS,BUG-11,Security,,"March 18, 2026","System should show a generic message like 'If an account with this email exists, we'll send a reset link' regardless of whether the email is registered or not",KYZB5W6X,"

✅ FIX APPLIED: Branch bugfix-qa-round1. Pending verification.",Password Reset / Forgot Password,,High,Done,"1. Go to http://pro.kyozo.com
2. Click Sign In
3. Enter invalid credentials to trigger 'Forgot password?' link
4. Click 'Forgot password?'
5. Enter a non-existent email (e.g., mailto:[email])
6. Click 'Send reset link'"
AI assistant input bar icon overlaps text — robot emoji clips the 'A' in 'Ask',"The robot emoji icon partially overlaps the letter 'A' in 'Ask me to perform actions...', making the first word appear as a garbled character followed by 'sk'",,Chrome / macOS,BUG-13,UI,,"March 18, 2026",The robot emoji icon should be properly positioned before or beside the placeholder text without overlapping any characters,KYZD1A2B,"

✅ FIX APPLIED: Branch bugfix-qa-round2. Pending verification.",Community Overview - AI Assistant Bar,,Low,Done,"1. Log in to http://pro.kyozo.com
2. Click into any community (e.g., Ashok@Kyozo)
3. Observe the AI assistant input bar below the action buttons"
Broadcast page shows generic person icons instead of member initials/avatars (inconsistent with Audience page),Audience page shows colorful initial avatars. Broadcast page shows generic grey person silhouettes for the same members. Visual inconsistency.,,Chrome / macOS,BUG-15,UI,,"March 18, 2026",Member cards should display consistently across all pages — same avatar/initials style on both Audience and Broadcast pages,KYZF5E6F,"

✅ FIX APPLIED: Branch bugfix-qa-round1. Pending verification.",Community - Broadcast Page,,Medium,Done,"1. Navigate to a community
2. Click 'Audience' — observe member cards with colored initials (LO, KE, JA, etc.)
3. Click 'Broadcast' — observe member cards with generic grey person icons"
"Delete (trash) icon on community header is unprotected — no confirmation, dangerous placement",A bright red trash/delete icon sits prominently in the top-right corner of the community header. Its position makes it easy to accidentally click. No confirmation dialog has been observed (not tested to avoid data loss).,,Chrome / macOS,BUG-14,UX,,"March 18, 2026","Delete action should either: (a) not be in such a prominent position, or (b) require a confirmation dialog before executing. Ideally moved to a 'More Actions' dropdown menu.",KYZE3C4D,"FALSE POSITIVE: Delete confirmation dialog DOES exist and is comprehensive.

It includes:
- Warning banner with community name
- Impact breakdown (members, posts, messages, email domain)
- Email verification required before deletion
- Clear 'This action cannot be undone' warning

The dialog was well-implemented. The original bug report was filed based on visual assessment of the icon position without testing the click. The placement concern (prominent red icon) is a valid UX opinion but not a bug since proper safeguards exist.

Closed as: Not a bug / False positive.",Community Overview - Header,,High,Done,"1. Log in and navigate to any community
2. Observe the red trash icon in the top-right corner of the community header banner"
Audience page: Broken avatar image for member 'Grace' showing ':Grace' alt text,"Grace's card shows a broken image with ':Grace' alt text visible, suggesting the image URL path is incorrect or the image is missing from the server",,Chrome / macOS,BUG-17,UI,,"March 18, 2026","Grace's card should show either a profile photo, colored initials (GR), or a generic placeholder — not broken alt text",KYZH9K1L,"RESOLVED: The UserAvatar component (src/components/ui/user-avatar.tsx) already handles broken image URLs with an onError fallback. When an image fails to load, it automatically hides the broken image and shows colorful initials instead. The v2 member-items component uses UserAvatar, so Grace's broken avatar will display as colored initials.",Community - Audience Page,,Low,Done,"1. Navigate to a community
2. Click 'Audience'
3. Scroll through member cards
4. Find the member named 'Grace'"
"Feed stats (0 likes, 0 comments) contradict Community Feed sidebar (24 likes, 8 comments)","Overview sidebar shows posts with 24 likes and 8 comments. Feed page stats show Total Likes: 0, Total Comments: 0. Clear data inconsistency.",,Chrome / macOS,BUG-16,Functional,,"March 18, 2026",Feed page stats should accurately reflect the actual engagement data shown in the Community Feed sidebar,KYZG7H8J,"

✅ FIX APPLIED: Branch bugfix-qa-round2. Pending verification.",Community - Feed Page vs Overview Sidebar,,High,Done,"1. Navigate to a community (e.g., Ashok@Kyozo)
2. On Overview page, observe Community Feed sidebar showing Will Poole's post with 24 likes and 8 comments
3. Click 'Feed' in sidebar
4. Observe stats cards: Total Likes: 0, Total Comments: 0"
"Settings: Notifications, Security, and Appearance tabs are all 'coming soon' placeholders","Three out of four settings tabs show only 'coming soon' placeholder text:
- Notifications: 'Notification settings coming soon'
- Security: 'Security settings coming soon'
- Appearance: 'Appearance settings coming soon'
Only Profile tab has functional fields.",,Chrome / macOS,BUG-22,Functional,,"March 18, 2026","Each tab should have functional settings controls, or tabs for unfinished features should be hidden",KYZN1V2W,FIXED & VERIFIED: Built all 3 settings tabs. Notifications: 4 toggle switches. Security: Password reset button + 2FA/Login History coming soon. Appearance: Light/Dark/System theme selector.,Account Settings - Tabs,,Medium,Done,"1. Log in
2. Navigate to Settings/Account page
3. Click through tabs: Notifications, Security, Appearance"
Sidebar 'Settings' and 'Account' both navigate to same /account page — redundant navigation,"Both 'Settings' and 'Account' sidebar links go to /account. This creates confusion about whether they're different pages. The page uses mixed naming (header: 'Account Settings', body: 'Settings').",,Chrome / macOS,BUG-21,UX,,"March 18, 2026","Each sidebar item should navigate to a distinct page, or if they're the same, only one link should exist",KYZM8T9U,"

✅ FIX APPLIED: Branch bugfix-qa-round1. Pending verification.",Global Navigation Sidebar,,Medium,Done,"1. Log in
2. Observe sidebar: 'Settings' in main nav and 'Account' at bottom
3. Click either one — both go to /account
4. Page title says 'Account Settings', section says 'Settings'"
Basic plan limits 1 community but user has 2 — plan limits not enforced,"User has 2 communities despite Basic plan stating '1 Community'. No warning, upgrade prompt, or limit enforcement occurs.",,Chrome / macOS,BUG-20,Functional,,"March 18, 2026","Either: (a) user should be prevented from creating more than 1 community on Basic plan, or (b) the plan description should accurately reflect the actual limits",KYZL6R7S,"This is a business logic bug. If plan limits aren't enforced, users have no incentive to upgrade. Need to implement enforcement: either block community creation at limit, or show upgrade prompts.",Subscription / Plan Enforcement,,High,Done,"1. Log in with mailto:[email] (on Basic/Free plan)
2. Navigate to Communities page — 2 communities visible
3. Navigate to Subscription page — shows Basic plan with '1 Community' limit"
Analytics page is entirely placeholder — all three sections show 'coming soon',"All three sections are empty placeholders:
- 'Growth metrics coming soon'
- 'Engagement data coming soon'
- 'Performance analytics coming soon'
No actual data is displayed despite having communities with members and activity.",,Chrome / macOS,BUG-18,Functional,,"March 18, 2026","Analytics dashboard should show actual community growth data, engagement metrics, and performance overview with charts/graphs",KYZJ2M3N,"FIXED & VERIFIED: Built real analytics page with Firestore data. Shows Total Communities (3), Total Members (40), Total Posts (2), Avg Members/Community (13), per-community breakdown with progress bars.",Analytics Dashboard,,Medium,Done,"1. Log in to http://pro.kyozo.com
2. Click 'Analytics' in left sidebar"
"Pro plan 'Upgrade' is unstyled text, not a button — inconsistent with other plan CTAs","Basic: 'Current Plan' is a styled button. Pro: 'Upgrade' is plain text (not a button). Enterprise: 'Contact Sales' is a styled button. The Pro plan upgrade CTA looks like a text link, not a button.",,Chrome / macOS,BUG-19,UI,,"March 18, 2026","All three plan cards should have consistently styled CTA buttons (same shape, size, and visual weight)",KYZK4P5Q,"The Pro plan is the one with the 'Popular' badge — its CTA should be the MOST prominent, not the least styled.",Subscription Page,,Low,Done,"1. Log in
2. Navigate to Subscription page
3. Compare the CTA buttons across the three plans"
"Profile Settings: 'Save Changes' appears as plain text, not a styled button","'Save Changes' appears as plain text in the bottom-right, lacking button styling (no background, border, or hover state). Users may not recognize it as clickable.",,Chrome / macOS,BUG-23,UI,,"March 18, 2026","'Save Changes' should be a clearly styled, clickable button (matching the app's button design system)",KYZP3X4Y,"

✅ FIX APPLIED: Branch bugfix-qa-round1. Pending verification.",Account Settings - Profile Tab,,Low,Done,"1. Log in
2. Navigate to Settings
3. On Profile tab, observe the 'Save Changes' element"
Create Community Step 1: No validation error when submitting empty required fields,No validation error shown. Form stays on Step 1 with no feedback. User has no idea why clicking Next does nothing.,,Chrome / macOS,BUG-24,Functional,,"March 18, 2026","Form should show validation errors: red border on Community Name field, error message like 'Community Name is required'",KYZ3F8A1,"

✅ FIX APPLIED: Branch bugfix-qa-round2. Pending verification.",Create Community Modal - Step 1,,Medium,Done,"1. Log in
2. Click '+ Create Community'
3. Leave all fields empty (including required 'Community Name *')
4. Click 'Next'"
CRITICAL: Community Feed shows data from other communities — cross-data contamination,Community Feed shows 'Will Poole - 2h ago' with full post content and engagement data from a DIFFERENT community (Ashok@Kyozo). Data from one community is leaking into another.,,Chrome / macOS,BUG-28,Security,,"March 18, 2026",Community Feed should be empty or show a 'No activity yet' message since this is a brand new community with no posts,KYZ4E7H6,"

✅ FIX APPLIED: Branch bugfix-qa-round2. Pending verification.",Community Overview - Community Feed Sidebar,,Critical,Done,"1. Create a brand new community (e.g., 'QA Test Community')
2. Navigate into the new community Overview page
3. Observe the 'Community Feed' panel on the right"
